[USERS]
sasha.sionova@gmail.com:{'username': 'Александра', 'password': '12341234', 'gender': 'Женский', 'age': None, 'user_id': 1}
sasha.sionova3@gmail.com:{'username': 'Анаис', 'password': '12341234', 'gender': 'Женский', 'age': '17', 'user_id': 2}
sasha.sionova4@gmail.com:{'username': 'Ales', 'password': '12341234', 'gender': 'Мужской', 'age': '5', 'user_id': 3}
sasha.sionova5@gmail.com:{'username': 'Ян', 'password': '1', 'gender': None, 'age': None, 'user_id': 4}
anton@gmail.com:{'username': 'Anton', 'password': '12341234', 'gender': None, 'age': None, 'user_id': 5}

[STATS]
1:{'username': 'Александра', 'total_games': 30, 'wins': 9, 'losses': 15, 'draws': 6}
2:{'username': 'Анаис', 'total_games': 16, 'wins': 3, 'losses': 8, 'draws': 5}
3:{'username': 'Ales', 'total_games': 0, 'wins': 0, 'losses': 0, 'draws': 0}
4:{'username': 'Ян', 'total_games': 10, 'wins': 1, 'losses': 7, 'draws': 2}
5:{'username': 'Anton', 'total_games': 11, 'wins': 2, 'losses': 6, 'draws': 3}

[HISTORY]
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-06T18:15:57.955727'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-06T18:20:16.253324'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-06T18:20:18.816723'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-06T18:32:22.809412'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-06T18:32:25.185109'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-06T18:32:28.110656'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-06T18:34:04.274767'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-06T18:34:06.356291'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-06T18:34:08.398241'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-06T18:34:10.572118'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-06T19:22:56.610684'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T19:22:59.461980'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-06T19:23:01.486409'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-06T19:23:29.474052'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-06T19:35:29.231216'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-06T19:35:31.024957'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T19:35:32.348964'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-06T19:35:34.885539'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-06T23:47:23.984206'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-06T23:47:26.162558'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T23:47:27.742273'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-06T23:47:34.669759'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-06T23:47:36.684299'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'камень', 'result': 'draw', 'timestamp': '2025-12-06T23:47:38.173196'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T23:47:39.469511'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T23:47:40.781381'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-06T23:47:42.163502'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-06T23:47:43.784678'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'камень', 'result': 'draw', 'timestamp': '2025-12-06T23:47:45.439199'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T23:47:47.083908'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'камень', 'result': 'draw', 'timestamp': '2025-12-06T23:47:48.675637'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T23:47:50.451682'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-06T23:47:52.203743'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-06T23:47:53.601067'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-06T23:47:55.086860'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-06T23:48:58.792475'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-07T00:57:39.448271'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-07T00:57:41.243395'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T00:57:44.363003'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T00:57:46.365336'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-07T00:57:47.977548'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T00:57:49.555804'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T00:57:50.916002'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T00:57:52.222258'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-07T00:57:53.567964'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-07T00:57:55.379533'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T00:57:57.223160'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-07T00:57:59.004978'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T00:58:58.536120'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T00:59:04.297103'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T00:59:11.591946'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T00:59:18.739428'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:03:16.725502'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-07T01:03:22.635612'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T01:03:24.147148'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T01:04:08.757121'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-07T01:04:10.667596'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:04:14.980636'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-07T01:04:27.210441'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-07T01:04:28.768525'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T01:04:30.228386'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T01:04:31.642833'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:04:32.957869'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T01:04:34.223000'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-07T01:04:35.652944'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:04:36.838034'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T01:04:38.303228'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-07T01:04:40.940592'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:04:42.645826'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T01:04:44.532287'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-07T01:04:45.950044'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:04:47.455563'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-07T01:04:49.024530'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T01:04:50.327653'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:04:51.709197'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T01:18:13.495969'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-07T01:18:15.667557'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T01:18:17.869212'}
